Nick Buchert,2,8,0.25,76ers
Eric Dalen,1,4,0.25,Kings
Eric Dalen,6,6,1.0,Knicks
Eric Dalen,1,3,0.3333333333333333,Lakers
Eric Dalen,5,6,0.8333333333333334,Magic
Eric Dalen,7,9,0.7777777777777778,Mavericks
Eric Dalen,3,6,0.5,Nets
Eric Dalen,1,3,0.3333333333333333,Nuggets
Eric Dalen,1,3,0.3333333333333333,Pacers
Eric Dalen,1,6,0.16666666666666666,Pelicans
Eric Dalen,0,6,0.0,Pistons
Eric Dalen,1,8,0.125,Raptors
Eric Dalen,3,7,0.42857142857142855,Rockets
Eric Dalen,0,7,0.0,Spurs
Eric Dalen,2,4,0.5,Suns
Eric Dalen,1,6,0.16666666666666666,Thunder
Eric Dalen,1,7,0.14285714285714285,Timberwolves
Eric Dalen,3,7,0.42857142857142855,Trail Blazers
Eric Dalen,5,7,0.7142857142857143,Warriors
Eric Dalen,5,7,0.7142857142857143,Wizards
Michael Smith,1,10,0.1,76ers
Michael Smith,4,8,0.5,Bucks
Michael Smith,1,7,0.14285714285714285,Bulls
Michael Smith,1,8,0.125,Cavaliers
Michael Smith,2,3,0.6666666666666666,Celtics
Michael Smith,6,8,0.75,Clippers
Michael Smith,4,9,0.4444444444444444,Grizzlies
Michael Smith,2,9,0.2222222222222222,Hawks
Michael Smith,4,7,0.5714285714285714,Heat
Michael Smith,3,7,0.42857142857142855,Hornets
Michael Smith,0,6,0.0,Jazz
Michael Smith,1,6,0.16666666666666666,Kings
Michael Smith,2,8,0.25,Knicks
Michael Smith,4,7,0.5714285714285714,Lakers
Michael Smith,7,9,0.7777777777777778,Magic
Michael Smith,5,6,0.8333333333333334,Mavericks
Michael Smith,0,7,0.0,Nets
Michael Smith,2,5,0.4,Nuggets
Michael Smith,1,8,0.125,Pacers
Michael Smith,3,7,0.42857142857142855,Pelicans
Michael Smith,3,8,0.375,Pistons
Michael Smith,5,9,0.5555555555555556,Raptors
Michael Smith,7,9,0.7777777777777778,Rockets
Michael Smith,5,8,0.625,Spurs
Michael Smith,1,5,0.2,Suns
Michael Smith,3,4,0.75,Thunder
Michael Smith,3,8,0.375,Timberwolves
Michael Smith,0,1,0.0,Trail Blazers
Michael Smith,0,3,0.0,Warriors
Michael Smith,2,6,0.3333333333333333,Wizards
Tyler Ford,5,8,0.625,76ers
Tyler Ford,3,8,0.375,Bucks
Tyler Ford,3,6,0.5,Bulls
Tyler Ford,5,4,1.25,Cavaliers
Tyler Ford,4,7,0.5714285714285714,Celtics
Tyler Ford,3,7,0.42857142857142855,Clippers
Tyler Ford,5,6,0.8333333333333334,Grizzlies
Tyler Ford,1,7,0.14285714285714285,Hawks
Tyler Ford,4,5,0.8,Heat
Tyler Ford,3,6,0.5,Hornets
Tyler Ford,4,7,0.5714285714285714,Jazz
Tyler Ford,0,4,0.0,Kings
Tyler Ford,5,10,0.5,Knicks
Tyler Ford,2,6,0.3333333333333333,Lakers
Tyler Ford,0,6,0.0,Magic
Tyler Ford,0,3,0.0,Mavericks
Tyler Ford,3,8,0.375,Nets
Tyler Ford,0,3,0.0,Nuggets
Tyler Ford,0,9,0.0,Pacers
Tyler Ford,2,4,0.5,Pelicans
Tyler Ford,0,6,0.0,Pistons
Tyler Ford,2,7,0.2857142857142857,Raptors
Tyler Ford,7,7,1.0,Rockets
Tyler Ford,2,9,0.2222222222222222,Spurs
Tyler Ford,1,1,1.0,Suns
Tyler Ford,2,5,0.4,Thunder
Tyler Ford,3,4,0.75,Timberwolves
Tyler Ford,7,9,0.7777777777777778,Trail Blazers
Tyler Ford,2,5,0.4,Warriors
Tyler Ford,4,7,0.5714285714285714,Wizards
Leon Wood,1,5,0.2,76ers
Leon Wood,3,10,0.3,Bucks
Leon Wood,0,5,0.0,Bulls
Leon Wood,1,6,0.16666666666666666,Cavaliers
Leon Wood,3,5,0.6,Celtics
Leon Wood,8,6,1.3333333333333333,Clippers
Leon Wood,0,2,0.0,Grizzlies
Leon Wood,3,8,0.375,Hawks
Leon Wood,1,5,0.2,Heat
Leon Wood,1,2,0.5,Hornets
Leon Wood,3,9,0.3333333333333333,Jazz
Leon Wood,1,8,0.125,Kings
Leon Wood,1,2,0.5,Knicks
Leon Wood,2,7,0.2857142857142857,Lakers
Leon Wood,1,4,0.25,Magic
Leon Wood,6,4,1.5,Mavericks
Leon Wood,1,7,0.14285714285714285,Nets
Leon Wood,0,7,0.0,Nuggets
Leon Wood,2,6,0.3333333333333333,Pacers
Leon Wood,1,8,0.125,Pelicans
Leon Wood,2,7,0.2857142857142857,Pistons
Leon Wood,2,6,0.3333333333333333,Raptors
Leon Wood,6,5,1.2,Rockets
Leon Wood,0,5,0.0,Spurs
Leon Wood,2,5,0.4,Suns
Leon Wood,6,8,0.75,Thunder
Leon Wood,0,7,0.0,Timberwolves
Leon Wood,1,6,0.16666666666666666,Trail Blazers
Leon Wood,12,9,1.3333333333333333,Warriors
Leon Wood,8,8,1.0,Wizards
Ken Mauer,2,3,0.6666666666666666,76ers
Ken Mauer,0,4,0.0,Bucks
Ken Mauer,1,6,0.16666666666666666,Bulls
Ken Mauer,1,5,0.2,Cavaliers
Ken Mauer,0,6,0.0,Celtics
Ken Mauer,8,9,0.8888888888888888,Clippers
Ken Mauer,4,6,0.6666666666666666,Grizzlies
Ken Mauer,5,6,0.8333333333333334,Hawks
Ken Mauer,6,6,1.0,Heat
Ken Mauer,1,5,0.2,Hornets
Ken Mauer,0,4,0.0,Jazz
Ken Mauer,7,7,1.0,Kings
Ken Mauer,2,6,0.3333333333333333,Knicks
Ken Mauer,1,7,0.14285714285714285,Lakers
Ken Mauer,0,5,0.0,Magic
Ken Mauer,2,8,0.25,Mavericks
Ken Mauer,1,7,0.14285714285714285,Nets
Ken Mauer,0,3,0.0,Nuggets
Ken Mauer,2,6,0.3333333333333333,Pacers
Ken Mauer,9,5,1.8,Pelicans
Ken Mauer,1,7,0.14285714285714285,Pistons
Ken Mauer,5,7,0.7142857142857143,Raptors
Ken Mauer,5,8,0.625,Rockets
Ken Mauer,5,10,0.5,Spurs
Ken Mauer,2,7,0.2857142857142857,Suns
Ken Mauer,5,8,0.625,Thunder
Ken Mauer,10,12,0.8333333333333334,Timberwolves
Ken Mauer,1,8,0.125,Trail Blazers
Ken Mauer,1,8,0.125,Warriors
Ken Mauer,2,5,0.4,Wizards
Eric Lewis,4,6,0.6666666666666666,76ers
Eric Lewis,3,3,1.0,Bucks
Eric Lewis,4,7,0.5714285714285714,Bulls
Eric Lewis,3,8,0.375,Cavaliers
Eric Lewis,3,8,0.375,Celtics
Eric Lewis,1,5,0.2,Clippers
Eric Lewis,2,5,0.4,Grizzlies
Eric Lewis,4,7,0.5714285714285714,Hawks
Eric Lewis,1,8,0.125,Heat
Eric Lewis,2,9,0.2222222222222222,Hornets
Eric Lewis,1,5,0.2,Jazz
Eric Lewis,0,5,0.0,Kings
Eric Lewis,4,8,0.5,Knicks
Eric Lewis,3,6,0.5,Lakers
Eric Lewis,5,9,0.5555555555555556,Magic
Eric Lewis,5,7,0.7142857142857143,Mavericks
Eric Lewis,3,12,0.25,Nets
Eric Lewis,6,9,0.6666666666666666,Nuggets
Eric Lewis,2,5,0.4,Pacers
Eric Lewis,4,5,0.8,Pelicans
Eric Lewis,2,6,0.3333333333333333,Pistons
Eric Lewis,4,9,0.4444444444444444,Raptors
Eric Lewis,1,5,0.2,Rockets
Eric Lewis,4,7,0.5714285714285714,Spurs
Eric Lewis,2,5,0.4,Suns
Eric Lewis,2,6,0.3333333333333333,Thunder
Eric Lewis,2,6,0.3333333333333333,Timberwolves
Eric Lewis,1,4,0.25,Trail Blazers
Eric Lewis,5,8,0.625,Warriors
Eric Lewis,7,7,1.0,Wizards
Matt Myers,0,4,0.0,76ers
Matt Myers,4,6,0.6666666666666666,Bucks
Matt Myers,2,7,0.2857142857142857,Bulls
Matt Myers,2,9,0.2222222222222222,Cavaliers
Matt Myers,2,4,0.5,Celtics
Matt Myers,8,4,2.0,Clippers
Matt Myers,0,5,0.0,Grizzlies
Matt Myers,0,2,0.0,Hawks
Matt Myers,1,4,0.25,Heat
Matt Myers,1,4,0.25,Hornets
Matt Myers,1,4,0.25,Jazz
Matt Myers,1,3,0.3333333333333333,Kings
Matt Myers,2,4,0.5,Knicks
Matt Myers,2,6,0.3333333333333333,Lakers
Matt Myers,1,3,0.3333333333333333,Magic
Matt Myers,2,6,0.3333333333333333,Mavericks
Matt Myers,0,5,0.0,Nets
Matt Myers,1,8,0.125,Nuggets
Matt Myers,1,5,0.2,Pacers
Matt Myers,0,3,0.0,Pelicans
Matt Myers,8,6,1.3333333333333333,Pistons
Matt Myers,1,2,0.5,Raptors
Matt Myers,3,6,0.5,Rockets
Matt Myers,3,6,0.5,Spurs
Matt Myers,5,6,0.8333333333333334,Suns
Matt Myers,4,7,0.5714285714285714,Thunder
Matt Myers,2,4,0.5,Timberwolves
Matt Myers,1,4,0.25,Trail Blazers
Matt Myers,3,4,0.75,Warriors
Matt Myers,1,3,0.3333333333333333,Wizards
Brett Nansel,2,6,0.3333333333333333,76ers
Brett Nansel,7,8,0.875,Bucks
Brett Nansel,2,9,0.2222222222222222,Bulls
Brett Nansel,0,4,0.0,Cavaliers
Brett Nansel,4,5,0.8,Celtics
Brett Nansel,1,5,0.2,Clippers
Brett Nansel,1,4,0.25,Grizzlies
Brett Nansel,2,5,0.4,Hawks
Brett Nansel,0,3,0.0,Heat
Brett Nansel,5,7,0.7142857142857143,Hornets
Brett Nansel,0,3,0.0,Jazz
Brett Nansel,4,8,0.5,Kings
Brett Nansel,3,5,0.6,Knicks
Brett Nansel,0,7,0.0,Lakers
Brett Nansel,0,6,0.0,Magic
Brett Nansel,3,4,0.75,Mavericks
Brett Nansel,2,6,0.3333333333333333,Nets
Brett Nansel,0,5,0.0,Nuggets
Brett Nansel,1,5,0.2,Pacers
Brett Nansel,0,8,0.0,Pelicans
Brett Nansel,1,5,0.2,Pistons
Brett Nansel,0,4,0.0,Raptors
Brett Nansel,10,4,2.5,Rockets
Brett Nansel,0,5,0.0,Spurs
Brett Nansel,5,10,0.5,Suns
Brett Nansel,3,4,0.75,Thunder
Brett Nansel,0,7,0.0,Timberwolves
Brett Nansel,1,4,0.25,Trail Blazers
Brett Nansel,2,4,0.5,Warriors
Brett Nansel,0,4,0.0,Wizards
Brian Forte,2,8,0.25,76ers
Brian Forte,1,4,0.25,Bucks
Brian Forte,3,6,0.5,Bulls
Brian Forte,0,7,0.0,Cavaliers
Brian Forte,11,11,1.0,Celtics
Brian Forte,5,9,0.5555555555555556,Clippers
Brian Forte,1,8,0.125,Grizzlies
Brian Forte,0,6,0.0,Hawks
Brian Forte,0,4,0.0,Heat
Brian Forte,1,2,0.5,Hornets
Brian Forte,0,6,0.0,Jazz
Brian Forte,8,4,2.0,Kings
Brian Forte,3,7,0.42857142857142855,Knicks
Brian Forte,0,2,0.0,Lakers
Brian Forte,3,7,0.42857142857142855,Magic
Brian Forte,6,7,0.8571428571428571,Mavericks
Brian Forte,0,8,0.0,Nets
Brian Forte,5,7,0.7142857142857143,Nuggets
Brian Forte,0,3,0.0,Pacers
Brian Forte,6,8,0.75,Pelicans
Brian Forte,1,10,0.1,Pistons
Brian Forte,1,5,0.2,Raptors
Brian Forte,7,7,1.0,Rockets
Brian Forte,0,8,0.0,Spurs
Brian Forte,3,9,0.3333333333333333,Suns
Brian Forte,9,8,1.125,Thunder
Brian Forte,0,4,0.0,Timberwolves
Brian Forte,4,7,0.5714285714285714,Trail Blazers
Brian Forte,13,5,2.6,Warriors
Brian Forte,5,11,0.45454545454545453,Wizards
Ben Taylor,1,8,0.125,76ers
Ben Taylor,4,11,0.36363636363636365,Bucks
Ben Taylor,4,8,0.5,Bulls
Ben Taylor,2,4,0.5,Cavaliers
Ben Taylor,3,7,0.42857142857142855,Celtics
Ben Taylor,1,4,0.25,Clippers
Ben Taylor,3,7,0.42857142857142855,Grizzlies
Ben Taylor,3,6,0.5,Hawks
Ben Taylor,1,4,0.25,Heat
Ben Taylor,3,6,0.5,Hornets
Ben Taylor,2,5,0.4,Jazz
Ben Taylor,5,6,0.8333333333333334,Kings
Ben Taylor,6,7,0.8571428571428571,Knicks
Ben Taylor,2,5,0.4,Lakers
Ben Taylor,3,6,0.5,Magic
Ben Taylor,8,7,1.1428571428571428,Mavericks
Ben Taylor,2,8,0.25,Nets
Ben Taylor,1,7,0.14285714285714285,Nuggets
Ben Taylor,3,6,0.5,Pacers
Ben Taylor,1,4,0.25,Pelicans
Ben Taylor,6,11,0.5454545454545454,Pistons
Ben Taylor,3,8,0.375,Raptors
Ben Taylor,3,8,0.375,Rockets
Ben Taylor,2,6,0.3333333333333333,Spurs
Ben Taylor,3,5,0.6,Suns
Ben Taylor,3,3,1.0,Thunder
Ben Taylor,1,6,0.16666666666666666,Timberwolves
Ben Taylor,6,8,0.75,Trail Blazers
Ben Taylor,4,7,0.5714285714285714,Warriors
Ben Taylor,2,6,0.3333333333333333,Wizards
Bennie Adams,1,7,0.14285714285714285,76ers
Bennie Adams,0,4,0.0,Bucks
Bennie Adams,1,4,0.25,Bulls
Bennie Adams,6,5,1.2,Cavaliers
Bennie Adams,1,3,0.3333333333333333,Celtics
Bennie Adams,5,9,0.5555555555555556,Clippers
Bennie Adams,2,6,0.3333333333333333,Grizzlies
Bennie Adams,2,5,0.4,Hawks
Bennie Adams,5,2,2.5,Heat
Bennie Adams,1,5,0.2,Hornets
Bennie Adams,3,8,0.375,Jazz
Bennie Adams,5,6,0.8333333333333334,Kings
Bennie Adams,3,5,0.6,Knicks
Bennie Adams,3,11,0.2727272727272727,Lakers
Bennie Adams,1,4,0.25,Magic
Bennie Adams,5,8,0.625,Mavericks
Bennie Adams,2,6,0.3333333333333333,Nets
Bennie Adams,0,4,0.0,Nuggets
Bennie Adams,7,8,0.875,Pacers
Bennie Adams,1,4,0.25,Pelicans
Bennie Adams,0,2,0.0,Pistons
Bennie Adams,5,10,0.5,Raptors
Bennie Adams,9,5,1.8,Rockets
Bennie Adams,4,5,0.8,Spurs
Bennie Adams,7,7,1.0,Suns
Bennie Adams,1,4,0.25,Thunder
Bennie Adams,1,6,0.16666666666666666,Timberwolves
Bennie Adams,2,9,0.2222222222222222,Trail Blazers
Bennie Adams,3,7,0.42857142857142855,Warriors
Bennie Adams,3,5,0.6,Wizards
Scott Foster,2,5,0.4,76ers
Scott Foster,2,9,0.2222222222222222,Bucks
Scott Foster,0,7,0.0,Bulls
Scott Foster,2,11,0.18181818181818182,Cavaliers
Scott Foster,2,6,0.3333333333333333,Celtics
Scott Foster,2,6,0.3333333333333333,Clippers
Scott Foster,4,4,1.0,Grizzlies
Scott Foster,4,8,0.5,Hawks
Scott Foster,2,6,0.3333333333333333,Heat
Scott Foster,0,5,0.0,Hornets
Scott Foster,4,9,0.4444444444444444,Jazz
Scott Foster,1,3,0.3333333333333333,Kings
Scott Foster,4,8,0.5,Knicks
Scott Foster,3,10,0.3,Lakers
Scott Foster,4,5,0.8,Magic
Scott Foster,3,8,0.375,Mavericks
Scott Foster,2,6,0.3333333333333333,Nets
Scott Foster,1,8,0.125,Nuggets
Scott Foster,2,7,0.2857142857142857,Pacers
Scott Foster,6,10,0.6,Pelicans
Scott Foster,0,4,0.0,Pistons
Scott Foster,4,7,0.5714285714285714,Raptors
Scott Foster,6,7,0.8571428571428571,Rockets
Scott Foster,0,9,0.0,Spurs
Scott Foster,11,6,1.8333333333333333,Suns
Scott Foster,2,3,0.6666666666666666,Thunder
Scott Foster,2,4,0.5,Timberwolves
Scott Foster,5,7,0.7142857142857143,Trail Blazers
Scott Foster,1,10,0.1,Warriors
Scott Foster,3,6,0.5,Wizards
Tom Washington,0,4,0.0,76ers
Tom Washington,5,11,0.45454545454545453,Bucks
Tom Washington,1,6,0.16666666666666666,Bulls
Tom Washington,1,7,0.14285714285714285,Cavaliers
Tom Washington,3,5,0.6,Celtics
Tom Washington,2,8,0.25,Clippers
Tom Washington,2,6,0.3333333333333333,Grizzlies
Tom Washington,0,7,0.0,Hawks
Tom Washington,4,5,0.8,Heat
Tom Washington,0,2,0.0,Hornets
Tom Washington,3,6,0.5,Jazz
Tom Washington,0,5,0.0,Kings
Tom Washington,1,6,0.16666666666666666,Knicks
Tom Washington,0,7,0.0,Lakers
Tom Washington,12,12,1.0,Magic
Tom Washington,6,10,0.6,Mavericks
Tom Washington,2,2,1.0,Nets
Tom Washington,6,10,0.6,Nuggets
Tom Washington,2,8,0.25,Pacers
Tom Washington,4,9,0.4444444444444444,Pelicans
Tom Washington,1,4,0.25,Pistons
Tom Washington,1,9,0.1111111111111111,Raptors
Tom Washington,6,7,0.8571428571428571,Rockets
Tom Washington,1,7,0.14285714285714285,Spurs
Tom Washington,2,6,0.3333333333333333,Suns
Tom Washington,1,7,0.14285714285714285,Thunder
Tom Washington,3,10,0.3,Timberwolves
Tom Washington,1,6,0.16666666666666666,Trail Blazers
Tom Washington,2,4,0.5,Warriors
Tom Washington,2,2,1.0,Wizards
Gediminas Petraitis,1,6,0.16666666666666666,76ers
Gediminas Petraitis,4,7,0.5714285714285714,Bucks
Gediminas Petraitis,3,4,0.75,Bulls
Gediminas Petraitis,0,3,0.0,Cavaliers
Gediminas Petraitis,1,6,0.16666666666666666,Celtics
Gediminas Petraitis,2,2,1.0,Clippers
Gediminas Petraitis,0,4,0.0,Grizzlies
Gediminas Petraitis,3,6,0.5,Hawks
Gediminas Petraitis,0,6,0.0,Heat
Gediminas Petraitis,1,4,0.25,Hornets
Gediminas Petraitis,1,7,0.14285714285714285,Jazz
Gediminas Petraitis,3,6,0.5,Kings
Gediminas Petraitis,1,4,0.25,Knicks
Gediminas Petraitis,2,8,0.25,Lakers
Gediminas Petraitis,1,7,0.14285714285714285,Magic
Gediminas Petraitis,3,6,0.5,Mavericks
Gediminas Petraitis,1,7,0.14285714285714285,Nets
Gediminas Petraitis,1,7,0.14285714285714285,Nuggets
Gediminas Petraitis,3,6,0.5,Pacers
Gediminas Petraitis,0,2,0.0,Pelicans
Gediminas Petraitis,0,3,0.0,Pistons
Gediminas Petraitis,3,6,0.5,Raptors
Gediminas Petraitis,1,5,0.2,Rockets
Gediminas Petraitis,0,5,0.0,Spurs
Gediminas Petraitis,3,6,0.5,Suns
Gediminas Petraitis,4,7,0.5714285714285714,Thunder
Gediminas Petraitis,5,9,0.5555555555555556,Timberwolves
Gediminas Petraitis,0,7,0.0,Trail Blazers
Gediminas Petraitis,2,5,0.4,Warriors
Gediminas Petraitis,2,7,0.2857142857142857,Wizards
Aaron Smith,1,4,0.25,76ers
Aaron Smith,0,1,0.0,Bucks
Aaron Smith,3,3,1.0,Bulls
Aaron Smith,1,2,0.5,Cavaliers
Aaron Smith,3,5,0.6,Celtics
Aaron Smith,3,5,0.6,Clippers
Aaron Smith,2,4,0.5,Grizzlies
Aaron Smith,2,6,0.3333333333333333,Hawks
Aaron Smith,2,6,0.3333333333333333,Heat
Aaron Smith,2,5,0.4,Hornets
Aaron Smith,3,5,0.6,Jazz
Aaron Smith,2,4,0.5,Kings
Aaron Smith,5,5,1.0,Knicks
Aaron Smith,11,5,2.2,Lakers
Aaron Smith,1,3,0.3333333333333333,Magic
Aaron Smith,2,2,1.0,Mavericks
Aaron Smith,0,2,0.0,Nets
Aaron Smith,0,3,0.0,Nuggets
Aaron Smith,1,3,0.3333333333333333,Pacers
Aaron Smith,1,4,0.25,Pelicans
Aaron Smith,4,6,0.6666666666666666,Pistons
Aaron Smith,0,4,0.0,Raptors
Aaron Smith,1,4,0.25,Rockets
Aaron Smith,0,6,0.0,Spurs
Aaron Smith,6,6,1.0,Suns
Aaron Smith,0,1,0.0,Thunder
Aaron Smith,0,1,0.0,Timberwolves
Aaron Smith,2,4,0.5,Trail Blazers
Aaron Smith,4,5,0.8,Warriors
Aaron Smith,1,6,0.16666666666666666,Wizards
Scott Twardoski,1,7,0.14285714285714285,76ers
Scott Twardoski,4,6,0.6666666666666666,Bucks
Scott Twardoski,8,4,2.0,Bulls
Scott Twardoski,2,8,0.25,Cavaliers
Scott Twardoski,2,5,0.4,Celtics
Scott Twardoski,6,4,1.5,Clippers
Scott Twardoski,3,8,0.375,Grizzlies
Scott Twardoski,3,3,1.0,Hawks
Scott Twardoski,6,4,1.5,Heat
Scott Twardoski,6,5,1.2,Hornets
Scott Twardoski,1,5,0.2,Jazz
Scott Twardoski,3,7,0.42857142857142855,Kings
Scott Twardoski,2,6,0.3333333333333333,Knicks
Scott Twardoski,3,9,0.3333333333333333,Lakers
Scott Twardoski,1,4,0.25,Magic
Scott Twardoski,4,8,0.5,Mavericks
Scott Twardoski,1,3,0.3333333333333333,Nets
Scott Twardoski,1,10,0.1,Nuggets
Scott Twardoski,0,5,0.0,Pacers
Scott Twardoski,4,6,0.6666666666666666,Pelicans
Scott Twardoski,3,5,0.6,Pistons
Scott Twardoski,3,5,0.6,Raptors
Scott Twardoski,3,7,0.42857142857142855,Rockets
Scott Twardoski,0,7,0.0,Spurs
Scott Twardoski,3,11,0.2727272727272727,Suns
Scott Twardoski,1,5,0.2,Thunder
Scott Twardoski,1,6,0.16666666666666666,Timberwolves
Scott Twardoski,2,6,0.3333333333333333,Trail Blazers
Scott Twardoski,3,6,0.5,Warriors
Scott Twardoski,0,3,0.0,Wizards
Randy Richardson,0,1,0.0,76ers
Randy Richardson,0,3,0.0,Bucks
Randy Richardson,0,4,0.0,Bulls
Randy Richardson,0,1,0.0,Cavaliers
Randy Richardson,1,2,0.5,Celtics
Randy Richardson,0,2,0.0,Clippers
Randy Richardson,4,4,1.0,Grizzlies
Randy Richardson,2,2,1.0,Hawks
Randy Richardson,7,4,1.75,Heat
Randy Richardson,0,1,0.0,Hornets
Randy Richardson,0,2,0.0,Jazz
Randy Richardson,0,1,0.0,Kings
Randy Richardson,4,4,1.0,Lakers
Randy Richardson,1,4,0.25,Magic
Randy Richardson,0,2,0.0,Mavericks
Randy Richardson,1,5,0.2,Nets
Randy Richardson,0,1,0.0,Nuggets
Randy Richardson,2,3,0.6666666666666666,Pacers
Randy Richardson,0,2,0.0,Pelicans
Randy Richardson,0,2,0.0,Pistons
Randy Richardson,4,2,2.0,Raptors
Randy Richardson,1,2,0.5,Rockets
Randy Richardson,5,3,1.6666666666666667,Suns
Randy Richardson,1,2,0.5,Thunder
Randy Richardson,0,2,0.0,Timberwolves
Randy Richardson,2,2,1.0,Trail Blazers
Randy Richardson,0,1,0.0,Warriors
Ray Acosta,0,1,0.0,76ers
Ray Acosta,0,1,0.0,Bucks
Ray Acosta,0,2,0.0,Bulls
Ray Acosta,0,1,0.0,Cavaliers
Ray Acosta,1,2,0.5,Celtics
Ray Acosta,0,1,0.0,Clippers
Ray Acosta,1,2,0.5,Hawks
Ray Acosta,0,1,0.0,Heat
Ray Acosta,1,3,0.3333333333333333,Jazz
Ray Acosta,1,3,0.3333333333333333,Knicks
Ray Acosta,1,1,1.0,Lakers
Ray Acosta,0,3,0.0,Magic
Ray Acosta,0,3,0.0,Nets
Ray Acosta,1,2,0.5,Nuggets
Ray Acosta,0,1,0.0,Pacers
Ray Acosta,1,1,1.0,Pelicans
Ray Acosta,0,2,0.0,Pistons
Ray Acosta,1,2,0.5,Raptors
Ray Acosta,0,1,0.0,Suns
Ray Acosta,1,2,0.5,Thunder
Ray Acosta,1,1,1.0,Wizards
Bill Kennedy,0,5,0.0,76ers
Bill Kennedy,0,5,0.0,Bucks
Bill Kennedy,0,2,0.0,Bulls
Bill Kennedy,1,8,0.125,Cavaliers
Bill Kennedy,1,8,0.125,Celtics
Bill Kennedy,1,7,0.14285714285714285,Clippers
Bill Kennedy,3,8,0.375,Grizzlies
Bill Kennedy,1,7,0.14285714285714285,Hawks
Bill Kennedy,1,7,0.14285714285714285,Heat
Bill Kennedy,2,5,0.4,Hornets
Bill Kennedy,0,7,0.0,Jazz
Bill Kennedy,3,10,0.3,Kings
Bill Kennedy,2,5,0.4,Knicks
Bill Kennedy,1,4,0.25,Lakers
Bill Kennedy,7,8,0.875,Magic
Bill Kennedy,2,7,0.2857142857142857,Mavericks
Bill Kennedy,0,5,0.0,Nets
